,year_1,year_2,year_3
4214,B,O,C
4215,D+,C,B
4216,B,C,AAA
4217,B,D,D
4218,A+,B,A+
4219,B,A+,B
4220,D,B,C
4221,B,B,A
4222,B,C,C
4223,D,D,A
4224,A,RA,A
4225,O,B,C
4226,AAA,RA,B
4227,B,AAA,B
4228,RA,A,AAA
4229,A,AAA,AAA
4230,A+,D,B
4231,B,D,A
4232,A,B,AAA
4233,AAA,C,RA
4234,D,AAA,O
4235,B,C,AAA
4236,C,A+,D
4237,RA,RA,A
4238,A,A,A
4239,RA,B,A
4240,D,D+,C
4241,B,A,A
4242,A,C,B
4243,D+,B,RA
4244,B,A+,C
4245,B,RA,D
4246,A,B,C
4247,AAA,D,D
4248,B,AAA,A+
4249,B,AAA,B
4250,D+,A,O
4251,A,C,RA
4252,C,D,B
4253,D,D,AAA
4254,AAA,AAA,O
4255,B,A,B
4256,RA,D,A
4257,A,D,B
4258,A,B,B
4259,C,B,B
4260,O,C,C
4261,B,B,A
4262,C,A+,B
4263,C,A+,C
4264,O,A,O
4265,O,D,A
4266,AAA,AAA,A+
4267,B,D,A
4268,A,B,AAA
4269,A,B,B
4270,C,B,A
4271,C,RA,D+
4272,B,B,B
4273,AAA,C,B
4274,D,C,D
4275,C,A+,D
4276,D,B,A
4277,B,AAA,AAA
4278,B,A+,C
4279,B,A,B
4280,D,D+,RA
4281,RA,D,B
4282,C,AAA,B
4283,B,C,AAA
4284,C,RA,B
4285,A,AAA,B
4286,C,AAA,D
4287,B,RA,B
4288,A,D+,C
4289,RA,B,A
4290,A,C,B
4291,AAA,C,B
4292,AAA,D,A
4293,RA,RA,B
4294,A+,RA,A
4295,D+,B,C
4296,B,AAA,D+
4297,AAA,B,D
4298,B,AAA,AAA
4299,B,B,B
4300,D+,O,A
4301,O,A+,AAA
4302,A+,C,A+
4303,AAA,B,AAA
4304,A,C,D+
4305,C,C,B
4306,AAA,A,B
4307,C,B,O
4308,A,B,C
4309,B,C,O
4310,AAA,C,B
4311,B,AAA,RA
4312,RA,B,A+
4313,D+,B,A
4314,AAA,A,D
4315,B,RA,C
4316,C,B,B
4317,C,AAA,A+
4318,AAA,B,C
4319,B,B,B
4320,A+,B,B
4321,B,RA,D+
4322,O,AAA,AAA
4323,C,RA,RA
4324,A+,A+,A
4325,C,B,A
4326,O,B,D+
4327,RA,A,O
4328,B,A,A
4329,RA,A+,C
4330,B,B,D
4331,A+,O,A+
4332,B,AAA,B
4333,A,C,A+
4334,O,B,D+
4335,C,A,D
4336,A+,B,B
4337,C,AAA,A
4338,D+,D,A
4339,B,A,O
4340,A+,AAA,A
4341,RA,O,C
4342,C,B,C
4343,RA,A,RA
4344,AAA,C,B
